category;domain;description;provider;product
analytics;big data;big data platform;aws;Amazon EMR
analytics;big data;big data platform;apache;Apache Adoop
analytics;big data;big data platform;apache;Apache Spark
analytics;big data;Provision cloud Hadoop, Spark, R Server, HBase, and Storm clusters;azure;HDInsight
analytics;big data;Predictive analytics, machine learning, and statistical modeling for big data;azure;R Server for HDInsight
analytics;business intelligence (BI) platform;data analytics report;aws;Amazon Quicksight
analytics;business intelligence (BI) platform;White label Power BI to quickly and easily provide exceptional customer facing dashboards and analytics in your own applications;azure;Power BI Embedded
analytics;data analysis;data matching;aws;AWS Entity Resolution
analytics;data analysis;data preparation for analytics and machine learning;aws;AWS Glue DataBrew
analytics;data analytics platform;data analytics;aws;Amazon Kinesis Data Analytics
analytics;data analytics platform;Enterprise grade analytics engine as a service;azure;Azure Analysis Services
analytics;data analytics platform;Design AI with Apache Spark based analytics;azure;Azure Databricks
analytics;data analytics platform;Unified analytics platform;azure;Microsoft Fabric
analytics;data analytics platform;Limitless analytics with unmatched time to insight;azure;Azure Synapse Analytics
analytics;data analytics platform;Distributed analytics service that makes big data easy;azure;Data Lake Analytics
analytics;data analytics platform;financial analytics;aws;Amazon FinSpace
analytics;data analytics repository;data lake;aws;AWS lake Formation
analytics;data analytics repository;online analytical processing;aws;Amazon Redshift
analytics;data analytics repository;Scalable, secure data lake for high performance analytics;azure;Azure Data Lake Storage
analytics;data analytics repository;Hyperscale repository for big data analytics workloads;azure;Azure Data Lake Storage Gen1
analytics;data governance;A unified data governance solution that maximizes the business value of your data;azure;Azure Purview
analytics;data governance;data management;aws;Amazon DataZone
analytics;data integration;A secure, high throughput connector designed to copy select Microsoft 365 productivity datasets into your Azure tenant;azure;Microsoft Graph Data Connect
analytics;data integration;Receive telemetry from millions of devices;azure;Event Hubs
analytics;data integration;data transform and analysis;aws;Amazon Data Firehose
analytics;data integration;data transform and analysis;aws;AWS Glue
analytics;data integration;Hybrid data integration at enterprise scale, made easy;azure;Azure Data Factory
analytics;data sharing;A simple and safe service for sharing big data with external organizations;azure;Azure Data Share
analytics;data sharing;data sharing;aws;AWS Clean Rooms
analytics;enterprise search;search document;aws;Amazon CloudSearch
analytics;enterprise search;Fast and highly scalable data exploration service;azure;Azure Data Explorer
analytics;log analytics platform;log analytics;aws;Amazon OpenSearch Service
analytics;metadata;Get more value from your enterprise data assets;azure;Data Catalog
analytics;sql database;database query;aws;Amazon Athena
analytics;stream analysis;data stream;aws;Amazon Kinesis Data Stream
analytics;stream analysis;video streams;aws;Amazon Kinesis Video Stream
analytics;stream analysis;Real time analytics on fast moving streaming data;azure;Azure Stream Analytics
analytics;testing;Improve application resilience by introducing faults and simulating outages;azure;Azure Chaos Studio
application integration;data governance;data flow management;aws;Amazon AppFlow
application integration;data synchro;data synchronization;aws;AWS AppSync
application integration;data transfer;B2B data interchange;aws;AWS B2B data interchange (B2Bi
application integration;events management;events bus;aws;AWS EventBridge
application integration;message queue;message queue;aws;Amazon Simple Queue Service
application integration;message queue;message queue;aws;Amazon MQ
application integration;notification service;notification service;aws;Amazon Simple Notification Service (SNS)
application integration;orchestration;workflows orchestration;aws;AWS Step Functions
application integration;orchestration;workflows orchestration;aws;AWS Express Workflows
artificial intelligence;content generation;code generator;aws;Amazon CodeWhisperer
artificial intelligence;content generation;content generation assistant;aws;Amazon Q
artificial intelligence;content generation;content generation assistant;azure;Microsoft Copilot
artificial intelligence;conversational interface;conversational interface development;aws;Amazon Lex
artificial intelligence;conversational interface;Distill information into conversational, easy to navigate answers;azure;QnA Maker
artificial intelligence;data analysis;software code analysis;aws;Amazon CodeGuru
artificial intelligence;data analysis;health data analysis;aws;AWS HealthLake, Amazon Comprehend Medical
artificial intelligence;data analysis;genomic and biological data analysis;aws;Amazon HealthOmics
artificial intelligence;data analysis;medical images analysis;aws;AWS HealthImaging
artificial intelligence;data analysis;application anomalies detection;azure;AI Anomaly Detector
artificial intelligence;data analysis;Power genome sequencing & research insights;azure;Microsoft Genomics
artificial intelligence;data analytics platform;Design AI with Apache Spark based analytics;azure;Azure Databricks
artificial intelligence;data analytics platform;An AI service for quickly building video analytics solutions;azure;Azure Video Analyzer
artificial intelligence;deep learning;deep learning;aws;AWS Deep Learning
artificial intelligence;deep learning;deep learning;aws;AWS Deep Learning Containers
artificial intelligence;deep learning;deep learning;aws;AWS Deeep Lens
artificial intelligence;deep learning;deep learning;aws;AWS DeepRacer
artificial intelligence;deep learning;deep learning;aws;AWS DeepComposer
artificial intelligence;deep learning;deep learning;opensource;TensorFlow
artificial intelligence;deep learning;deep learning;opensource;PyTorch
artificial intelligence;deep learning;deep learning;opensource;Apache MXNet
artificial intelligence;edge computing;Accelerate edge intelligence from silicon to service;azure;Azure Percept
artificial intelligence;enterprise search;intelligence search;aws;Amazon Kendra
artificial intelligence;enterprise search;search and retrieval;azure;Azure AI Search
artificial intelligence;forecasting;time series forecasting;aws;Amazon Forecast
artificial intelligence;foundation models;foundation models;aws;Amazon Bedrock
artificial intelligence;foundation models;Apply advanced language models to a variety of use cases;azure;Azure OpenAI Service
artificial intelligence;industrial system;Create intelligent industrial control systems using simulations;azure;Project Bonsaiï
artificial intelligence;machine learning;An enterprise grade service for the end to end machine learning lifecycle;azure;Azure Machine Learning
artificial intelligence;machine learning;Cloud platform to host and share curated open datasets to accelerate development of machine learning models;azure;Azure Open Datasets
artificial intelligence;machine learning;hardware engine;aws;Amazon Elastic Inferentia
artificial intelligence;machine learning;individualized recommendations;aws;Amazon Personalize
artificial intelligence;machine learning;dataset labeling;aws;Amazon SageMaker Ground Truth
artificial intelligence;machine learning;fraud detection;aws;Amazon Fraud Detector
artificial intelligence;machine learning;sdk;aws;AWS Neuron
artificial intelligence;moderation;Automated image, text, and video moderation;azure;Content Moderator
artificial intelligence;monitoring;business and operational data monitoring;aws;Amazon Lookout
artificial intelligence;monitoring;business and operational data monitoring;aws;AMazon devOps Guru
artificial intelligence;monitoring;An AI service that monitors metrics and diagnoses issues;azure;Azure Metrics Advisor
artificial intelligence;natural language processing (NLP);The AI powered document extraction service that understands your forms;azure;Azure Form Recognizer
artificial intelligence;natural language processing (NLP);A Speech service feature that converts text to lifelike speech;azure;Text to speech
artificial intelligence;natural language processing (NLP);document data extract and analysis;aws;Amazon Comprehend
artificial intelligence;natural language processing (NLP);health data extract and analysis;aws;Amazon Comprehend Medical
artificial intelligence;natural language processing (NLP);text to speech;aws;Amazon Polly
artificial intelligence;natural language processing (NLP);optical character recognition (OCR);aws;Amazon Textract
artificial intelligence;natural language understanding (NLU);automatic speech recognition;aws;Amazon Transcribe
artificial intelligence;natural language understanding (NLU);transcribe health patient clinician conversation;aws;AWS HealthScribe
artificial intelligence;natural language understanding (NLU);Empower users of all ages and abilities to read and comprehend text;azure;Azure Immersive Reader
artificial intelligence;natural language understanding (NLU);Teach your apps to understand commands from your users;azure;Language Understanding (LUIS)
artificial intelligence;natural language understanding (NLU);A Speech service feature that verifies and identifies speakers;azure;Speaker recognition
artificial intelligence;natural language understanding (NLU);A Speech service feature that accurately converts spoken audio to text;azure;Speech to text
artificial intelligence;natural language understanding (NLU);Easily integrate real time speech translation to your app;azure;Speech translation
artificial intelligence;natural language understanding (NLU);Add natural language capabilities with a single API call;azure;Cognitive Service for Language
artificial intelligence;sensors;Build for mixed reality using AI sensors;azure;Kinect DK
artificial intelligence;smart assistant;bots creation and connection;azure;Azure AI Bot Services
artificial intelligence;smart assistant;A managed service purpose built for development of virtual healthcare assistants;azure;Health Bot
artificial intelligence;translation;translation;aws;Amazon Translate
artificial intelligence;translation;Easily conduct machine translation with a simple REST API call;azure;Translator
artificial intelligence;user experience;Deliver personalized, relevant experiences for each of your users;azure;Personalizer
artificial intelligence;vision;vision service api;aws;Amazon Rekognition
artificial intelligence;vision;computer vision;aws;AWS Panorama
artificial intelligence;vision;Distill actionable information from images;azure;computer Vision
artificial intelligence;vision;Easily customize your own state of the art computer vision models for your unique use case;azure;Custom Vision
artificial intelligence;vision;Detect, identify, analyze, organize, and tag faces in photos;azure;Face API
artificial intelligence;web and mobile application;Add cognitive capabilities to apps with APIs and AI services;azure;Azure Cognitive Services
artificial intelligence;web and mobile application;Rich pre configured environment for AI development;azure;Data Science Virtual Machines
artificial intelligence;web and mobile application;Specialized services that enable organizations to accelerate time to value in applying AI to solve common scenarios;azure;Azure Applied AI Services
blockchain;blockchain;managed blockchain;aws;Amazon Blockchain
blockchain;quantum computing;ledger database;aws;Amazon Quantum Ledger Database
business application;collaborative work;document sharing and collaboration;aws;Amazon WorkDocs
business application;collaborative work;document sharing and collaboration;aws;Amazon WorkDocs SDK
business application;cryptography;end to end encryption;aws;Amazon Wickr
business application;interoperability;software as a service applications connectivity;aws;AWS AppFabric
business application;rich media;online communication;aws;Amazon Chime
business application;rich media;online communication;aws;Amazon Chime SDK
business application;rich media;email and calendar;aws;Amazon WorkMail
business application;rich media;contact center;aws;Amazon Connect
business application;rich media;customer multichannel communication;aws;Amazon Pinpoint
business application;rich media;email service;aws;Amazon Simple Email Service (SES)
business application;smart assistant;intelligent assistant;aws;Alexa for business
business application;supply chain;supply chain application;aws;AWS Supply Chain
cloud financial management;cost management;cost monitoring;aws;AWS Budgets
cloud financial management;cost management;cost data set;aws;AWS Cost and Usage Reports
cloud financial management;cost management;cost analysis;aws;AWS Cost Explorer
cloud financial management;cost management;cost analysis;aws;AWS Cost Explorer
cloud financial management;cost management;instance cost;aws;Reserved Instance Reporting
cloud financial management;cost management;cost savings;aws;Savings plans
compute;build;image build check;aws;Amazon EC2 Image Builder
compute;build;Simplify your image building process with easy to use tool;azure;Azure VM Image Builder
compute;compute engine;compute engine for web application;aws;Amazon Elastic Compute Cloud (EC2)
compute;compute engine;compute engine for web application;aws;Amazon Lightsail
compute;compute engine;Provision unused compute capacity at deep discounts to run interruptible workloads;azure;Azure Spot Virtual Machines
compute;compute engine;Run your VMware workloads natively on Azure;azure;Azure VMware Solution
compute;compute engine;Provision virtual machines for Ubuntu, Red Hat, and more;azure;Linux Virtual Machines
compute;compute engine;Manage and scale up to thousands of Linux and Windows VMs;azure;Virtual Machine Scale Sets
compute;compute engine;Provision Windows and Linux VMs in seconds;azure;Virtual Machines
compute;compute engine;A dedicated physical server to host your Azure VMs for Windows and Linux;azure;Azure Dedicated Host
compute;compute engine;isolated execution environment;aws;AWS Nitro Enclaves
compute;containers;container hosting;aws;BottleRocket
compute;containers;Launch containers with hypervisor isolation;azure;Azure Container Instances
compute;customer premises;customer premises;aws;AWS Outposts
compute;deployment;automatic integration and delivery pipeline;aws;AWS App Runner
compute;deployment;web application deployment;aws;AWS Elastic Beanstalk
compute;deployment;Build and deploy Spring Boot apps with a fully managed service from Microsoft and VMware;azure;Azure Spring Cloud
compute;deployment;Deploy and scale containers on managed Kubernetes;azure;Azure Kubernetes Service (AKS)
compute;deployment;Deploy and operate always on, scalable, distributed apps;azure;Azure Service Fabric
compute;high performance cluster (HPC);high performance cluster;aws;AWS Parallel Cluster
compute;high performance cluster (HPC);Create, manage, operate, and optimize HPC and big compute clusters of any scale;azure;Azure CycleCloud
compute;jobs;job control;aws;Nice EngineFrame
compute;jobs;batch jobs;aws;AWS Batch
compute;jobs;Cloud scale job scheduling and compute management;azure;Batch
compute;quantum computing;Accelerate your development lifecycle by building your quantum solution once and running it on multiple systems with little to no change;azure;Azure Quantum
compute;remote display;remote display;aws;NICE DCV
compute;remote display;Enable a secure, remote desktop experience from anywhere;azure;Azure Virtual Desktop
compute;repository;serverless application repository;aws;AWS Serverless Application Repository
compute;rightsizing;Create highly available, infinitely scalable cloud applications and APIs;azure;Cloud Services
compute;serverless functions;serverless function as a service;aws;AWS Lambda
compute;serverless functions;Execute event driven serverless code with an end to end development experience;azure;Azure Functions
compute;simulation;real time large scale spatial simulations;aws;AWS SimSpace Weaver
compute;sql database;Migrate SQL Server workloads to the cloud at lower total cost of ownership (TCO);azure;SQL Server on Azure Virtual Machines
compute;web and mobile application;Streamlined full stack development from source code to global high availability;azure;Static Web Apps
compute;web and mobile application;Quickly create powerful cloud apps for web and mobile;azure;App Service
containers;deployment;Deploy and operate always on, scalable, distributed apps;azure;Azure Service Fabric
containers;orchestration;orchestrator;aws;Amazon Elastic Kubernetes Service (EKS)
containers;orchestration;orchestrator;aws;Amazon Elastic Container Service (ECS)
containers;orchestration;Deploy and scale containers on managed Kubernetes;azure;Azure Kubernetes Service (AKS)
containers;orchestration;Deploy and scale containers on managed Red Hat OpenShift;azure;Azure Red Hat OpenShift
containers;orchestration;Launch containers with hypervisor isolation;azure;Azure Container Instances
containers;repository;registry;aws;Amazon Elastic Container Registry (ECR)
containers;repository;Build, store, secure, and replicate container images and artifacts;azure;Azure Container Registry
containers;serverless compute engine;serverless compute engine;aws;AWS Fargate
containers;serverless compute engine;serverless compute engine;aws;Red Hat OpenShift Service on AWS (ROSA)
containers;serverless compute engine;serverless compute engine;redhat;Openshift
containers;serverless compute engine;Build and deploy modern apps and microservices using serverless containers;azure;Azure Container Apps
containers;web and mobile application;Run containerized web apps on Windows and Linux;azure;Web App for containers
database;caching system;redis compatible in memory database;aws;Amazon MemoryDB for Redis
database;caching system;redis compatible in memory database;aws;Amazon ElastiCache
database;caching system;Accelerate apps with high throughput, low latency data caching;azure;Azure Cache for Redis
database;data integration;Hybrid data integration at enterprise scale, made easy;azure;Azure Data Factory
database;graph analytics;graph analytics and serverless database;aws;Amazon Neptune
database;migration service;database migration service;aws;AWS Database Migration Service (AWS DMS)
database;migration service;Simplify on premises database migration to the cloud;azure;Azure Database Migration Service
database;nosql database;serverless key value database;aws;Amazon DynamoDB
database;nosql database;serverless key value database;opensource;MongoDB
database;nosql database;Build or modernize scalable, high performance apps;azure;Azure Cosmos DB
database;nosql database;NoSQL key value store using semi structured datasets;azure;Table Storage
database;sql database;serverless relational database;aws;Amazon Aurora
database;sql database;relational database;aws;Amazon Relational Database Service (Amazon RDS)
database;sql database;relational database;opensource;MySQL
database;sql database;relational database;opensource;MariaDB
database;sql database;Build or modernize scalable, high performance apps;azure;Azure Cosmos DB
database;sql database;Deploy applications to the cloud with enterprise ready, fully managed community MariaDB;azure;Azure Database for MariaDB
database;sql database;Fully managed, scalable MySQL Database;azure;Azure Database for MySQL
database;sql database;Fully managed, intelligent, and scalable PostgreSQL;azure;Azure Database for PostgreSQL
database;sql database;Modern SQL family for migration and app modernization;azure;Azure SQL
database;sql database;Managed, intelligent SQL in the cloud;azure;Azure SQL Database
database;sql database;Consume Services privately on Azure Platform;azure;Azure SQL Edge
database;sql database;Managed, always up to date SQL instance in the cloud;azure;Azure SQL Managed Instance
database;sql database;Migrate SQL Server workloads to the cloud at lower total cost of ownership (TCO);azure;SQL Server on Azure Virtual Machines
database;time series database;serverless time series database service;aws;Amazon Timestream
database;vector database;Build or modernize scalable, high performance apps;azure;Azure Cosmos DB
developer tools;build;build;aws;AWS CodeBuild
developer tools;centralized configuration;Fast, scalable parameter storage for app configuration;azure;App Configuration
developer tools;deployment;source control;aws;AWS CodeCommit
developer tools;deployment;resilience testing tool;aws;AWS Fault Injection Service
developer tools;integrated development environment;integrated development environment;aws;AWS Cloud9
developer tools;integrated development environment;integrated development environment;microsoft;Visual Studio
developer tools;integrated development environment;A powerful, lightweight code editor for cloud development;azure;Visual Studio Code
developer tools;monitoring;application analysis, trace and debug;aws;AWS X Ray
developer tools;shell;browser shell;aws;AWS CloudShell
developer tools;testing;Set up labs for classrooms, trials, development and testing, and other scenarios;azure;Azure Lab Services
developer tools;testing;Optimize app performance with high scale load testing;azure;Azure Load Testing
developer tools;web and mobile application;open java development kit distribution;aws;Amazon Coretto
developer tools;web and mobile application;visual application design and build;aws;AWS Application Composer
developer tools;web and mobile application;Get the SDKs and command line tools you need;azure;SDKs
developer tools;web and mobile application;Powerful and flexible environment to develop apps in the cloud;azure;Visual Studio
devops;collaborative work;Plan, track, and discuss work across your teams;azure;Azure Boards
devops;collaborative work;Services for teams to share code, track work, and ship software;azure;Azure DevOps
devops;deployment;Continuously build, test, and deploy to any platform and cloud;azure;Azure Pipelines
devops;deployment;Get unlimited, cloud hosted private Git repos for your project;azure;Azure Repos
devops;deployment;Test and ship confidently with an exploratory test toolkit;azure;Azure Test Plans
devops;deployment;Use your favorite DevOps tools with Azure;azure;DevOps tool integrations
devops;deployment;application deployment;aws;AWS CodeDeploy
devops;deployment;ci/cd pipeline;aws;AWS CodePipeline
devops;deployment;ci/cd pipeline;aws;AWS CodeCatalyst
devops;deployment;command line interface;aws;AWS Command Line Interface
devops;deployment;infrastructure as code;aws;AWS Cloud Development Kit (AWS CDK)
devops;deployment;infrastructure as code;aws;AWS CloudFormation
devops;deployment;artifact repository;aws;AWS CodeArtifact
devops;deployment;cloud control api;aws;AWS Cloud Control API
devops;monitoring;Full observability into your applications, infrastructure, and network;azure;Azure Monitor
devops;packaging;Create, host, and share packages with your team;azure;Azure Artifacts
devops;testing;Optimize app performance with high scale load testing;azure;Azure Load Testingï¿½PREVIEW
devops;testing;Quickly create environments using reusable templates and artifacts;azure;Azure DevTest Labs
end user computing;application streaming;end user computing;aws;Amazon AppStream
front end web and mobile;map service;location functionality, maps, points of interest, geocoding, routing, tracking, geofencing;aws;Amazon location service
front end web and mobile;web and mobile application;web and mobile application full stack development;aws;AWS Amplify
games;game engine;game engine integration toolkit;aws;AWS GameKit
games;game engine;game server;aws;Amazon GameLift
hybrid multicloud;compute engine;Azure Stack Hub is sold as an integrated hardware system, with software pre installed on validated hardware;azure;Azure Stack Hub
hybrid multicloud;datacenter solution;A complete, rugged datacenter solution;azure;Azure Modular Datacenter
hybrid multicloud;deployment;Secure, develop, and operate infrastructure, apps, and Azure services anywhere;azure;Azure Arc
hybrid multicloud;edge computing;Run your production workloads anywhere on hybrid, familiar hyperconverged infrastructure;azure;Azure Stack HCI
hybrid multicloud;edge computing;An Azure managed device that brings the compute, storage, and intelligence of Azure to the edge;azure;Azure Stack Edge
hybrid multicloud;sql database;Fully managed, intelligent, and scalable PostgreSQL;azure;Azure Database for PostgreSQL
hybrid multicloud;sql database;Managed, intelligent SQL in the cloud;azure;Azure SQL Database
hybrid multicloud;sql database;Consume Services privately on Azure Platform;azure;Azure SQL Edge
hybrid multicloud;virtual private network (VPN);Experience a fast, reliable, and private connection to Azure;azure;Azure ExpressRoute
hybrid multicloud;web and mobile application;Build and run innovative hybrid apps across cloud boundaries;azure;Azure Stack
integration;cloud infrastructure management;Connect across private and public cloud environments;azure;Service Bus
integration;data analysis;A unified solution that helps protect and combine health data in the cloud and generates healthcare insights with analytics;azure;Azure Healthcare APIs
internet of things;api management;Publish APIs to developers, partners, and employees securely and at scale;azure;API Management
internet of things;data analysis;iot data analysis;aws;AWS IoT analytics
internet of things;data analytics platform;Real time analytics on fast moving streaming data;azure;Azure Stream Analytics
internet of things;data security;Automate the access and use of data across clouds;azure;Logic Apps
internet of things;data transfer;vehicle data collect transform and transfer;aws;AWS IoT FleetWise
internet of things;data visualization;Visualize IoT data in real time;azure;Azure Time Series Insights
internet of things;device communication;iot device connect and message transfer ;aws;AWS IoT Core
internet of things;device communication;connectivity module;aws;AWS IoT ExpressLink
internet of things;device communication;Connect, monitor, and manage billions of IoT assets;azure;Azure IoT Hub
internet of things;device management;iot device management;aws;AWS IoT Device Management
internet of things;device management;iot device fleet monitoring and actions;aws;AWS IoT Events
internet of things;device management;device software build and management;aws;AWS IoT GreenGrass
internet of things;device management;build digital twins;aws;AWS IoT TwinMaker
internet of things;device management;Use IoT spatial intelligence to create models of physical environments;azure;Azure Digital Twins
