category;domain;description;provider;product
internet of things;device management;Build IoT solutions on a hosted platform;azure;Azure IoT Central
internet of things;device management;Extend cloud intelligence and analytics to edge devices;azure;Azure IoT Edge
internet of things;device security;iot device fleet security;aws;AWS IoT Device Defender
internet of things;device security;Securely connect MCU powered devices from the silicon to the cloud;azure;Azure Sphere
internet of things;device security;Continuous asset discovery, vulnerability management, and threat detection for your Internet of things (IoT) and operational technology (OT) devices;azure;Microsoft Defender for IoT
internet of things;edge computing;Accelerate edge intelligence from silicon to service;azure;Azure Perception
internet of things;events management;Reliable event delivery at massive scale;azure;Event Grid
internet of things;interoperability;robot interoperability data collect and standardization;aws;AWS IoT Robborunner
internet of things;machine learning;An enterprise grade service for the end to end machine learning lifecycle;azure;Azure Machine Learning
internet of things;map service;Create location aware web and mobile applications using simple and secure geospatial services, APIs, and SDKs in Azure;azure;Azure Maps
internet of things;monitoring;collect store monitor data from industrial equipment;aws;AWS IoT SiteWise
internet of things;notification service;Send push notifications to any platform from any back end;azure;Notification Hubs
internet of things;operating system;real time operating system for microcontrollers;opensource;Free RTOS
internet of things;operating system;Making embedded IoT development and connectivity easy;azure;Azure RTOS
internet of things;sensors;Build for mixed reality using AI sensors;azure;Kinect DK
internet of things;serverless functions;Execute event driven serverless code with an end to end development experience;azure;Azure Functions
internet of things;sql database;Consume Services privately on Azure Platform;azure;Azure SQL Edge
internet of things;wifi;wifi button device;aws;AWS IoT Button
management and governance;audit;asset audit and evaluate resources;aws;AWS Config
management and governance;audit;governance, compliance and audit of account;aws;AWS CloudTrail
management and governance;audit;infrastructure inspection for finance, availability and performance recommendations;aws;AWS Trusted Advisor
management and governance;audit;cloud architecture audit;aws;AWS Well Architected Tool
management and governance;audit;Your personalized Azure best practices recommendation engine;azure;Azure Advisor
management and governance;backup service;backup and restore;aws;AWS Blackint Agent
management and governance;backup service;Simplify data protection with built in backup management at scale;azure;Azure Backup
management and governance;centralized configuration;centralized management of configuration data;aws;AWS AppConfig
management and governance;cloud infrastructure management;control of infrastructure resources;aws;AWS Systems Manager
management and governance;cloud infrastructure management;setup of cloud multi account environment (landing zone);aws;AWS Control Tower
management and governance;cloud infrastructure management;organization and account management;aws;AWS Organizations
management and governance;cloud infrastructure management;it service management;aws;AWS Service Management Connector (SMC)
management and governance;cloud infrastructure management;Simplify cloud management with process automation;azure;Automation
management and governance;cloud infrastructure management;Enabling quick, repeatable creation of governed environments;azure;Azure Blueprint
management and governance;cloud infrastructure management;Empowering service providers to manage customers at scale and with precision;azure;Azure Lighthouse
management and governance;cloud infrastructure management;Simplify management of cloud offerings;azure;Azure Managed Applications
management and governance;cloud infrastructure management;Implement corporate governance and standards at scale;azure;Azure Policy
management and governance;cloud infrastructure management;Simplify how you manage your app resources;azure;Azure Resource Manager
management and governance;cloud infrastructure management;Simplify and optimize IT management with automated operations;azure;Azure Automanage
management and governance;cloud infrastructure management;Simplify how you move multiple resources between Azure regions;azure;Azure Resource Mover
management and governance;cloud infrastructure management;A unified data governance solution that maximizes the business value of your data;azure;Azure Purview
management and governance;console;console;aws;AWS console Application
management and governance;console;console;aws;AWS Console Mobile Application
management and governance;console;Build, manage, and monitor all Azure products in a single, unified console;azure;Microsoft Azure portal
management and governance;cost management;Manage your cloud spending with confidence;azure;Azure Cost Management and Billing
management and governance;data visualization;data visualization;aws;AWS Managed Grafana
management and governance;deployment;share, organize, and govern IaC templates;aws;AWS Service Catalog
management and governance;deployment;deployment workflow tool;aws;AWS Proton
management and governance;deployment;configuring and deploying third party application;aws;AWS Launch Wizard
management and governance;deployment;Deliver infrastructure as code for all your Azure resources using Resource Manager;azure;Azure Resource Manager templates
management and governance;disaster recovery;Keep your business running with built in disaster recovery service;azure;Azure Site Recovery
management and governance;events management;cloud resources events and changes management;aws;AWS Health Dashboard
management and governance;license manager;software license manager;aws;AWS License Manager
management and governance;monitoring;monitoring, logs and alerts;aws;Amazon CloudWatch
management and governance;monitoring;monitoring;opensource;prometheus
management and governance;monitoring;Full observability into your applications, infrastructure, and network;azure;Azure Monitor
management and governance;monitoring;Personalized guidance and support for when issues in Azure services affect you;azure;Azure Service Health
management and governance;monitoring;Network performance monitoring and diagnostics solution;azure;Network Watcher
management and governance;rightsizing;auto scaling;aws;AWS Auto scaling
management and governance;rightsizing;auto scaling;aws;AWS Application Auto Scaling
management and governance;rightsizing;workload rightsizing;aws;AWS Compute Optimizer
management and governance;shell;Streamline Azure administration with a browser based shell;azure;Cloud Shell
management and governance;smart assistant;chatbot;aws;AWS chatbot
management and governance;telecom network;telecom network build;aws;AWS Telco Network Builder
management and governance;telemetry (OLTP);telemetry data;opensource;OpenTelemetry
management and governance;traffic management;Route incoming traffic for high performance and availability;azure;Traffic Manager
media services;3d content;particle simulator;aws;AWS Thinkbox Stoke
media services;caching system;compressed animated geometry files;aws;AWS Thinkbox XMesh
media services;content delivery  network (CDN);Fast, reliable content delivery network with global reach;azure;Content Delivery Network
media services;content generation;video ad insertion;aws;AWS Elemental MediaTailor
media services;data security;Securely deliver content using AES, PlayReady, Widevine, and Fairplay;azure;Content Protection
media services;data storage;video storage;aws;AWS Elemental MediaStore
media services;live streaming;broadcast live video processing;aws;AWS Elemental MediaLive
media services;live streaming;broadcast live video processing;aws;AWS Elemental Conductor
media services;live streaming;broadcast live video processing;aws;AWS Elemental Delta
media services;live streaming;broadcast live video processing;aws;AWS Elemental Live
media services;live streaming;broadcast live video processing;aws;AWS Elemental Server
media services;live streaming;video live streaming low latency;aws;AWS Interactive Video service
media services;live streaming;Deliver content to virtually all devices with ability to scale;azure;Live and On Demand Streaming
media services;management software;compute management software for render farms;aws;AWS Thinkbox Deadline
media services;management software;compute management software for render farms;aws;AWS Deadline Cloud
media services;media processing;Studio grade encoding at cloud scale;azure;Encoding
media services;media processing;A single player for all your playback needs;azure;Azure Media Player
media services;media processing;video transcoder;aws;Amazon Elastic Transcoder
media services;media processing;video transcoder;aws;AWS Elemental Video Convert
media services;media processing;video transcoder;aws;AWS Elemental MediaConvert
media services;media processing;video transport;aws;AWS Elemental MediaConnect
media services;media processing;video processing and delivery;aws;AWS Elemental Appliances & Software
media services;media processing;video source connection;aws;AWS Elemental Link
media services;media processing;Encode, store, and stream video and audio at scale;azure;Media Services
media services;packaging;package, distribute video;aws;AWS Elemental MediaPackage
media services;particle rendering;process and render particles;aws;AWS Thinkbox Krakatoa
media services;particle rendering;process and render particles;aws;AWS Thinkbox Frost
migration and modernization;cost management;Manage your cloud spending with confidence;azure;Azure Cost Management and Billing
migration and modernization;data synchro;data synchronization;aws;AWS DataSync
migration and modernization;data transfer;secure file transfer;aws;AWS Transfer Family
migration and modernization;data transfer;Appliances and solutions for data transfer to Azure and edge compute;azure;Data Box
migration and modernization;disaster recovery;Keep your business running with built in disaster recovery service;azure;Azure Site Recovery
migration and modernization;discovery service;collects usage, behavior, and configuration data;aws;AWS Application Discovery Service
migration and modernization;migration service;Simplify on premises database migration to the cloud;azure;Azure Database Migration Service
migration and modernization;migration service;migration of on premises mainframe;aws;AWS Mainframe Modernization
migration and modernization;migration service;migration hub;aws;AWS Migration Hub
migration and modernization;migration service;application migration service;aws;AWS Application Migration Service
migration and modernization;migration service;migration tool;aws;AWS Migration Evaluator
migration and modernization;migration service;Discover, assess, right size, and migrate your on premises virtual machines (VMs) to Azure;azure;Azure Migrate
mixed reality;3d content;Render high quality, interactive 3D content with real time streaming;azure;Remote Rendering
mixed reality;3d content;Automatically align and anchor 3D content to objects in the physical world;azure;Object Anchorsï¿½PREVIEW
mixed reality;reality;Create multi user, spatially aware mixed reality experiences;azure;Spatial Anchors
mobile;api management;Publish APIs to developers, partners, and employees securely and at scale;azure;API Management
mobile;build;Build, test, release, and monitor your mobile and desktop apps;azure;Visual Studio App Center
mobile;centralized configuration;Fast, scalable parameter storage for app configuration;azure;App Configuration
mobile;enterprise search;Enterprise scale search for app development;azure;Azure Cognitive Search
mobile;map service;Create location aware web and mobile applications using simple and secure geospatial services, APIs, and SDKs in Azure;azure;Azure Maps
mobile;notification service;Add cognitive capabilities to apps with APIs and AI services;azure;Azure Cognitive Services
mobile;notification service;Send push notifications to any platform from any back end;azure;Notification Hubs
mobile;reality;Create multi user, spatially aware mixed reality experiences;azure;Spatial Anchors
mobile;web and mobile application;Quickly create powerful cloud apps for web and mobile;azure;App Service
mobile;web and mobile application;Create cloud powered mobile apps faster;azure;Xamarin
networking and content delivery;access security;secure access to corporate applications;aws;AWS Verified Access
networking and content delivery;access security;Private and fully managed RDP and SSH access to your virtual machines;azure;Azure Bastion
networking and content delivery;api management;api gateway;aws;Amazon API Gateway
networking and content delivery;cellular network;cellular network;aws;AWS Private 5G
networking and content delivery;cellular network;Extend Azure management for deploying 5G and SD WAN network functions on edge devices;azure;Azure Network Function Manager
networking and content delivery;cellular network;Rapidly deploy and manage private 5G networks at the enterprise edge;azure;Azure Private 5G Coreï¿½PREVIEW
networking and content delivery;content delivery  network (CDN);content delivery network;aws;Amazon Cloud Front
networking and content delivery;content delivery  network (CDN);Fast, reliable content delivery network with global reach;azure;Content Delivery Network
networking and content delivery;ddos protection;Protect your applications from Distributed Denial of Service (DDoS) attacks;azure;Azure DDoS Protection
networking and content delivery;discovery service;cloud resource discovery;aws;AWS Cloud Map
networking and content delivery;domain name server (DNS);Domain Name Server;aws;Amazon Route 53
networking and content delivery;domain name server (DNS);Host your DNS domain in Azure;azure;Azure DNS
networking and content delivery;firewall;Cloud native and intelligent network firewall security;azure;Azure Firewall
networking and content delivery;firewall;Central network security policy and route management for globally distributed, software defined perimeters;azure;Azure Firewall Manager
networking and content delivery;firewall;A cloud native web application firewall (WAF) service that provides powerful protection for web apps;azure;Web Application Firewall
networking and content delivery;load balancing;load balancer;aws;Application Load Balancer
networking and content delivery;load balancing;load balancer;aws;Network Load Balancer
networking and content delivery;load balancing;load balancer;aws;Gateway Load Balancer
networking and content delivery;load balancing;Deliver high availability and network performance to your apps;azure;Load Balancer
networking and content delivery;monitoring;Network performance monitoring and diagnostics solution;azure;Network Watcher
networking and content delivery;network management;network connection;aws;AWS Direct Connect
networking and content delivery;network management;network performance;aws;AWS Global Accelerator
networking and content delivery;network management;network traffic management;aws;AWS VPC Lattice
networking and content delivery;traffic management;application level networking;aws;AWS App Mesh
networking and content delivery;traffic management;Route incoming traffic for high performance and availability;azure;Traffic Manager
networking and content delivery;traffic management;Enable network appliances to exchange routes dynamically with virtual networks in Azure;azure;Azure Route Server
networking and content delivery;virtual private network (VPN);virtual network connection;aws;AWS Transit Gateway
networking and content delivery;virtual private network (VPN);virtual network;aws;Amazon Virtual Private Cloud (VPC)
networking and content delivery;virtual private network (VPN);virtual private network;aws;AWS Client VPN
networking and content delivery;virtual private network (VPN);virtual private network;aws;AWS Site to Site VPN
networking and content delivery;virtual private network (VPN);private link;aws;AWS PrivateLink
networking and content delivery;virtual private network (VPN);Experience a fast, reliable, and private connection to Azure;azure;Azure ExpressRoute
networking and content delivery;virtual private network (VPN);Private access to services hosted on the Azure platform, keeping your data on the Microsoft network;azure;Azure Private Link
networking and content delivery;virtual private network (VPN);Provision private networks, optionally connect to on premises datacenters;azure;Virtual Network
networking and content delivery;virtual private network (VPN);Establish secure, cross premises connectivity;azure;VPN Gateway
networking and content delivery;virtual private network (VPN);Centrally manage virtual networks in Azure from a single pane of glass;azure;Azure Virtual Network Manager
networking and content delivery;wide area network (WAN);wide area network;aws;AWS Cloud WAN
networking and content delivery;wide area network (WAN);Optimize and automate branch to branch connectivity through Azure;azure;Virtual WAN
quantum technologies;quantum computing;quantum computing;aws;Amazon Bracket
robotics;simulation;simulation workload;aws;AWS RoboMaker
satellite;satellite communication;satellite communication;aws;AWS Ground Station
satellite;satellite communication;Satellite ground station and scheduling services for fast downlinking of data;azure;Azure Orbital
security and compliance;access security;authorization service;aws;Amazon Verified Permissions
security and compliance;centralized configuration;Fast, scalable parameter storage for app configuration;azure;App Configuration
security and compliance;cryptography;public and private certificates management;aws;AWS Certificate Manager (ACMÃ 
security and compliance;cryptography;private certificate authority;aws;AWS Private Certificate Authority
security and compliance;cryptography;cryptographic keys management;aws;AWS Key management Service (AWS KMS
security and compliance;cryptography;code signing;aws;AWS Signer
security and compliance;cryptography;payment processing;aws;AWS Payment Cryptography
security and compliance;data security;A unified solution for remotely verifying the trustworthiness of a platform and integrity of the binaries running inside it;azure;Microsoft Azure Attestation
security and compliance;data security;sensitive data reporting;aws;Amazon Macie
security and compliance;data security;Better protect your sensitive information, anytime, anywhere;azure;Azure Information Protection
security and compliance;data security;Tamperproof, unstructured data store hosted in trusted execution environments (TEEs) and backed by cryptographically verifiable evidence;azure;Azure confidential ledger
security and compliance;data security;Fast, reliable, and more secure cloud content delivery service with intelligent threat protection;azure;Azure Front Door
security and compliance;data sharing;resources sharing;aws;AWS Resource Access Manager
security and compliance;data storage;security data centralization;aws;Amazon Security Lake
security and compliance;ddos protection;ddos protection;aws;AWS Shield
security and compliance;ddos protection;Protect your applications from Distributed Denial of Service (DDoS) attacks;azure;Azure DDoS Protection
security and compliance;directory service;hierarchical datastore;aws;Amazon Cloud directory
security and compliance;directory service;active directory;aws;AWS Directory Service
security and compliance;directory service;active directory;microsoft;Active Directory
security and compliance;directory service;Manage your domain controllers in the cloud;azure;Azure Active Directory Domain Services
security and compliance;firewall;resource protection management;aws;AWS Firewall Manager
security and compliance;firewall;firewall;aws;AWS WAF
security and compliance;firewall;firewall rules;aws;AWS Network Firewall
security and compliance;firewall;A cloud native web application firewall (WAF) service that provides powerful protection for web apps;azure;Web Application Firewall
security and compliance;hardware security module (HSM);cryptographic service for hardware security modules (HSMs);aws;AWS CloudHSM
security and compliance;hardware security module (HSM);Manage hardware security modules that you use in the cloud;azure;Azure Dedicated HSM
security and compliance;identity and access management (IAM);identity and access management;aws;AWS Identity and Access Management (IAM)
security and compliance;load balancing;Build secure, scalable, highly available web front ends in Azure;azure;Application Gateway
security and compliance;secret management;secret management;aws;AWS Secret Manager
security and compliance;secret management;Safeguard and maintain control of keys and other secrets;azure;Key Vault
security and compliance;security compliance;compliance information access;aws;AWS Artifact
security and compliance;security compliance;risk and compliance audit;aws;AWS Audit Manager
security and compliance;security inspector;vulnerability scan management;aws;Amazon Inspector
security and compliance;security inspector;Protect your multi cloud and hybrid environments;azure;Microsoft Defender for Cloud
security and compliance;security management;cloud security posture management;aws;AWS Security Hub
security and compliance;security management;security data analysis;aws;Amazon Detective
security and compliance;security management;Cloud native SIEM and intelligent security analytics;azure;Microsoft Sentinel
security and compliance;threat detection;data, account and workload protection;aws;Amazon GuardDuty
security and compliance;threat detection;Extend threat protection to any infrastructure;azure;Microsoft Defender for Cloud
security and compliance;threat detection;Continuous asset discovery, vulnerability management, and threat detection for your Internet of things (IoT) and operational technology (OT) devices;azure;Microsoft Defender for IoT
security and compliance;user identity platform;identity platform for web and mobile application;aws;Amazon Cognito
security and compliance;user identity platform;Synchronize on premises directories and enable single sign on;azure;Azure Active Directory (Azure AD)
security and compliance;virtual private network (VPN);Establish secure, cross premises connectivity;azure;VPN Gateway
storage;backup service;backup;aws;AWS Backup
storage;caching system;cache storage;aws;Amazon File Cache
storage;caching system;File caching for high performance computing (HPC);azure;Azure HPC Cache
storage;data lake;Scalable, secure data lake for high performance analytics;azure;Azure Data Lake Storage
storage;data lake;Hyperscale repository for big data analytics workloads;azure;Azure Data Lake Storage Gen1
storage;data sharing;A simple and safe service for sharing big data with external organizations;azure;Azure Data Share
storage;data sharing;Simple, secure and serverless enterprise grade cloud file shares;azure;Azure Files
storage;data sharing;Enterprise grade Azure file shares, powered by NetApp;azure;Azure NetApp Files
storage;data storage;attached network storage;aws;Amazon Elastic Block Store (EBS)
storage;data storage;simple storage;aws;Amazon Simple Storage service (S3)
storage;data storage;Industry leading price point for storing rarely accessed data;azure;Archive Storage
storage;data storage;Massively scalable and secure object storage;azure;Azure Blob Storage
storage;data storage;High performance, highly durable block storage;azure;Azure Disk Storage
storage;data storage;Durable, highly available, and massively scalable cloud storage;azure;Storage Accounts
storage;data storage;View and interact with Azure storage resources;azure;Storage Explorer
storage;data storage;Lower costs with an enterprise hybrid cloud storage solution;azure;StorSimple
storage;data storage;cloud storage connection;aws;AWS Storage Gateway
storage;data transfer;Appliances and solutions for data transfer to Azure and edge compute;azure;Data Box
storage;disaster recovery;disaster recovery;aws;AWS Elastic Disaster Recovery (DRS)
storage;edge computing;edge computing;aws;Amazon Snowball Edge
storage;edge computing;edge computing;aws;AWS Snowcone
storage;file server;file server;aws;Amazon FSx
storage;file server;Run high performance, file based workloads in the cloud;azure;Avere vFXT for Azure
storage;file system;file system;aws;Amazon Elastic File System (EFS)
storage;file system;Simplify data protection with built in backup management at scale;azure;Azure Backup
storage;file system;Hybrid storage optimization solution for HPC environments;azure;Azure FXT Edge Filer
storage;message queue;Effectively scale apps according to traffic;azure;Queue Storage
virtual desktop infrastructure;desktop;Enable a secure, remote desktop experience from anywhere;azure;Azure Virtual Desktop
virtual desktop infrastructure;desktop;Provision Windows desktops and apps with VMware and Azure Virtual Desktop;azure;VMware Horizon Cloud on Microsoft Azure
virtual desktop infrastructure;desktop;Provision Windows desktops and apps on Azure with Citrix and Azure Virtual Desktop;azure;Citrix Virtual Apps and Desktops for Azure
web;api management;Publish APIs to developers, partners, and employees securely and at scale;azure;API Management
web;containers;Run containerized web apps on Windows and Linux;azure;Web App for containers
web;content delivery  network (CDN);Fast, reliable content delivery network with global reach;azure;Content Delivery Network
web;deployment;Build and deploy Spring Boot apps with a fully managed service from Microsoft and VMware;azure;Azure Spring Cloud
web;enterprise search;Enterprise scale search for app development;azure;Azure Cognitive Search
web;map service;Create location aware web and mobile applications using simple and secure geospatial services, APIs, and SDKs in Azure;azure;Azure Maps
web;notification service;Send push notifications to any platform from any back end;azure;Notification Hubs
web;rich media;Build rich communication experiences with the same secure platform used by Microsoft Teams;azure;Azure Communication Services
web;web and mobile application;Quickly create powerful cloud apps for web and mobile;azure;App Service
web;web and mobile application;Add real time web functionalities easily;azure;Azure SignalR Service
web;web and mobile application;Streamlined full stack development from source code to global high availability;azure;Static Web Apps
web;web and mobile application;Easily build real time messaging web applications using WebSockets and the publish subscribe pattern;azure;Azure Web PubSub
web;web and mobile application;Easily add real time collaborative experiences to your apps with Fluid Framework;azure;Azure Fluid Relay
