category;acronym;sub category;description;acronym2;provider;product
analytics;;;search document;;aws;Amazon CloudSearch
analytics;;;big data platform;;aws;Amazon EMR
analytics;;;big data platform;;apache;Apache Adoop
analytics;;;big data platform;;apache;Apache Spark
analytics;;;data lake;;aws;AWS lake Formation
analytics;;;data stream;;aws;Amazon Kinesis Data Stream
analytics;;;video streams;;aws;Amazon Kinesis Video Stream
analytics;;;extract, transform and load;ETL;aws;Amazon Data Firehose
analytics;;;extract, transform and load;ETL;aws;AWS Glue
analytics;;;data analytics;;aws;Amazon Kinesis Data Analytics
analytics;;;log analytics;;aws;Amazon OpenSearch Service
analytics;;;online analytical processing;OLAP;aws;Amazon Redshift
analytics;;;reporting;;aws;Amazon Quicksight
analytics;;;data preparation;;aws;AWS Glue DataBrew
analytics;;;financial analytics;;aws;Amazon FinSpace
analytics;;;data management;;aws;Amazon DataZone
analytics;;;data sharing;;aws;AWS Clean Rooms
analytics;;;database query;;aws;Amazon Athena
analytics;;;data matching;;aws;AWS Entity Resolution
analytics;;;Enterprise-grade analytics engine as a service;;azure;Azure Analysis Services
analytics;;;Fast and highly scalable data exploration service;;azure;Azure Data Explorer
analytics;;;Hybrid data integration at enterprise scale, made easy;;azure;Azure Data Factory
analytics;;;Scalable, secure data lake for high-performance analytics;;azure;Azure Data Lake Storage
analytics;;;Hyperscale repository for big data analytics workloads;;azure;Azure Data Lake Storage Gen1
analytics;;;A simple and safe service for sharing big data with external organizations;;azure;Azure Data Share
analytics;;;Design AI with Apache Spark�-based analytics;;azure;Azure Databricks
analytics;;;Real-time analytics on fast-moving streaming data;;azure;Azure Stream Analytics
analytics;;;Limitless analytics with unmatched time to insight;;azure;Azure Synapse Analytics
analytics;;;Get more value from your enterprise data assets;;azure;Data Catalog
analytics;;;Distributed analytics service that makes big data easy;;azure;Data Lake Analytics
analytics;;;Receive telemetry from millions of devices;;azure;Event Hubs
analytics;;;Provision cloud Hadoop, Spark, R Server, HBase, and Storm clusters;;azure;HDInsight
analytics;;;White label Power BI to quickly and easily provide exceptional customer facing dashboards and analytics in your own applications;;azure;Power BI Embedded
analytics;;;Predictive analytics, machine learning, and statistical modeling for big data;;azure;R Server for HDInsight
analytics;;;A unified data governance solution that maximizes the business value of your data;;azure;Azure Purview
analytics;;;A secure, high-throughput connector designed to copy select Microsoft 365 productivity datasets into your Azure tenant;;azure;Microsoft Graph Data Connect�PREVIEW
analytics;;;Improve application resilience by introducing faults and simulating outages;;azure;Azure Chaos Studio�PREVIEW
application-integration;;;notification service;;aws;Amazon Simple Notification Service (SNS)
application-integration;;;message queue;;aws;Amazon Simple Queue Service
application-integration;;;message queue;;aws;Amazon MQ
application-integration;;;data synchronization;;aws;AWS AppSync
application-integration;;;workflows orchestration;;aws;AWS Step Functions
application-integration;;;workflows orchestration;;aws;AWS Express Workflows
application-integration;;;events bus;;aws;AWS EventBridge
application-integration;;;data flow management;;aws;Amazon AppFlow
application-integration;;;B2B data interchange;;aws;AWS B2B data interchange (B2Bi
artificial-intelligence;;ai_natural-language-understanding;automatic speech recognition;ASR;aws;Amazon Transcribe
artificial-intelligence;;ai_natural-language-understanding;transcribe health patient-clinician conversation;;aws;AWS HealthScribe
artificial-intelligence;;;time-series forecasting;;aws;Amazon Forecast
artificial-intelligence;;;conversational interface development;;aws;Amazon Lex
artificial-intelligence;;;vision service api;;aws;Amazon Rekognition
artificial-intelligence;;;translation;;aws;Amazon Translate
artificial-intelligence;;;intelligence search;;aws;Amazon Kendra
artificial-intelligence;;;software code analysis;;aws;Amazon CodeGuru
artificial-intelligence;;;business and operational data monitoring;;aws;Amazon Lookout
artificial-intelligence;;;business and operational data monitoring;;aws;AMazon devOps Guru
artificial-intelligence;;;health data analysis;;aws;AWS HealthLake, Amazon Comprehend Medical
artificial-intelligence;;;computer vision;;aws;AWS Panorama
artificial-intelligence;;;code generator;;aws;Amazon CodeWhisperer
artificial-intelligence;;;genomic and biological data analysis;;aws;Amazon HealthOmics
artificial-intelligence;;;medical images analysis;;aws;AWS HealthImaging
artificial-intelligence;;;foundation models;FM;aws;Amazon Bedrock
artificial-intelligence;;;application anomalies detection;;azure;AI Anomaly Detector
artificial-intelligence;;;bots creation and connection;;azure;Azure AI Bot Services
artificial-intelligence;;;search and retrieval;;azure;Azure AI Search
artificial-intelligence;;;Design AI with Apache Spark�-based analytics;;azure;Azure Databricks
artificial-intelligence;;;An enterprise-grade service for the end-to-end machine learning lifecycle;;azure;Azure Machine Learning
artificial-intelligence;;;Cloud platform to host and share curated open datasets to accelerate development of machine learning models;;azure;Azure Open Datasets
artificial-intelligence;;;Add cognitive capabilities to apps with APIs and AI services;;azure;Azure Cognitive Services
artificial-intelligence;;;An AI service for quickly building video analytics solutions;;azure;Azure Video Analyzer�PREVIEW
artificial-intelligence;;;Distill actionable information from images;;azure;computer Vision
artificial-intelligence;;;Automated image, text, and video moderation;;azure;Content Moderator
artificial-intelligence;;;Easily customize your own state-of-the-art computer vision models for your unique use case;;azure;Custom Vision
artificial-intelligence;;;Rich pre-configured environment for AI development;;azure;Data Science Virtual Machines
artificial-intelligence;;;Detect, identify, analyze, organize, and tag faces in photos;;azure;Face API
artificial-intelligence;;;The AI-powered document extraction service that understands your forms;;azure;Azure Form Recognizer
artificial-intelligence;;;Empower users of all ages and abilities to read and comprehend text;;azure;Azure Immersive Reader
artificial-intelligence;;;Build for mixed reality using AI sensors;;azure;Kinect DK
artificial-intelligence;;;Teach your apps to understand commands from your users;;azure;Language Understanding (LUIS)
artificial-intelligence;;;Power genome sequencing & research insights;;azure;Microsoft Genomics
artificial-intelligence;;;Deliver personalized, relevant experiences for each of your users;;azure;Personalizer
artificial-intelligence;;;Create intelligent industrial control systems using simulations;;azure;Project Bonsai�PREVIEW
artificial-intelligence;;;Distill information into conversational, easy-to-navigate answers;;azure;QnA Maker
artificial-intelligence;;;A Speech service feature that verifies and identifies speakers;;azure;Speaker recognition
artificial-intelligence;;;A Speech service feature that accurately converts spoken audio to text;;azure;Speech to text
artificial-intelligence;;;Easily integrate real-time speech translation to your app;;azure;Speech translation
artificial-intelligence;;;Add natural language capabilities with a single API call;;azure;Cognitive Service for Language
artificial-intelligence;;;A Speech service feature that converts text to lifelike speech;;azure;Text to speech
artificial-intelligence;;;Easily conduct machine translation with a simple REST API call;;azure;Translator
artificial-intelligence;;;An AI service that monitors metrics and diagnoses issues;;azure;Azure Metrics Advisor
artificial-intelligence;;;A managed service purpose-built for development of virtual healthcare assistants;;azure;Health Bot
artificial-intelligence;;;Accelerate edge intelligence from silicon to service;;azure;Azure Percept�PREVIEW
artificial-intelligence;;;Specialized services that enable organizations to accelerate time to value in applying AI to solve common scenarios;;azure;Azure Applied AI Services
artificial-intelligence;;;Apply advanced language models to a variety of use cases;;azure;Azure OpenAI Service�PREVIEW
artificial-intelligence;;ai_ai-generative;content generation assistant;;aws;Amazon Q
artificial-intelligence;;ai_ai-generative;content generation assistant;;azure;Microsoft Copilot
artificial-intelligence;;ai_natural-language-processing;document data extract and analysis;;aws;Amazon Comprehend
artificial-intelligence;;ai_natural-language-processing;health data extract and analysis;;aws;Amazon Comprehend Medical
artificial-intelligence;;ai_natural-language-processing;text to speech;;aws;Amazon Polly
artificial-intelligence;;ai_machine-learning;hardware engine;;aws;Amazon Elastic Inferentia
artificial-intelligence;;ai_machine-learning;individualized recommendations;;aws;Amazon Personalize
artificial-intelligence;;ai_machine-learning;dataset labeling;;aws;Amazon SageMaker Ground Truth
artificial-intelligence;;ai_machine-learning;optical character recognition (OCR);OCR;aws;Amazon Textract
artificial-intelligence;;ai_machine-learning;deep learning;;aws;AWS Deep Learning
artificial-intelligence;;ai_machine-learning;deep learning;;aws;AWS Deep Learning Containers
artificial-intelligence;;ai_machine-learning;deep learning;;aws;AWS Deeep Lens
artificial-intelligence;;ai_machine-learning;deep learning;;aws;AWS DeepRacer
artificial-intelligence;;ai_machine-learning;deep learning;;aws;AWS DeepComposer
artificial-intelligence;;ai_machine-learning;deep learning;;opensource;TensorFlow
artificial-intelligence;;ai_machine-learning;deep learning;;opensource;PyTorch
artificial-intelligence;;ai_machine-learning;deep learning;;opensource;Apache MXNet
artificial-intelligence;;ai_machine-learning;fraud detection;;aws;Amazon Fraud Detector
artificial-intelligence;;ai_machine-learning;sdk;;aws;AWS Neuron
blockchain;;;managed blockchain;;aws;Amazon Blockchain
blockchain;;;ledger database;;aws;Amazon Quantum Ledger Database
business-application;;;intelligent assistant;;aws;Alexa for business
business-application;;;online communication;;aws;Amazon Chime
business-application;;;online communication;;aws;Amazon Chime SDK
business-application;;;email and calendar;;aws;Amazon WorkMail
business-application;;;contact center;;aws;Amazon Connect
business-application;;;customer multichannel communication;;aws;Amazon Pinpoint
business-application;;;email service;;aws;Amazon Simple Email Service (SES)
business-application;;;document sharing and collaboration;;aws;Amazon WorkDocs
business-application;;;document sharing and collaboration;;aws;Amazon WorkDocs SDK
business-application;;;end-to-end encryption;;aws;Amazon Wickr
business-application;;;supply chain application;;aws;AWS Supply Chain
business-application;;;software as a service applications connectivity;;aws;AWS AppFabric
cloud-financial-management;;;cost monitoring;;aws;AWS Budgets
cloud-financial-management;;;cost data set;;aws;AWS Cost and Usage Reports
cloud-financial-management;;;cost analysis;;aws;AWS Cost Explorer
cloud-financial-management;;;cost analysis;;aws;AWS Cost Explorer
cloud-financial-management;;;instance cost;;aws;Reserved Instance Reporting
cloud-financial-management;;;cost savings;;aws;Savings plans
compute;;;image build check;;aws;Amazon EC2 Image Builder
compute;;;container hosting;;aws;BottleRocket
compute;;;high performance cluster;HPC;aws;AWS Parallel Cluster
compute;;;remote display;;aws;NICE DCV
compute;;;isolated execution environment;;aws;AWS Nitro Enclaves
compute;;;automatic integration and delivery pipeline;;aws;AWS App Runner
compute;;;job control;;aws;Nice EngineFrame
compute;;;batch jobs;;aws;AWS Batch
compute;;;real-time large-scale spatial simulations;;aws;AWS SimSpace Weaver
compute;;;compute instance for web application;;aws;Amazon Elastic Compute Cloud (EC2)
compute;;;compute instance for web application;;aws;Amazon Lightsail
compute;;;web application deployment;;aws;AWS Elastic Beanstalk
compute;;;serverless function as a service;;aws;AWS Lambda
compute;;;customer premises;;aws;AWS Outposts
compute;;;serverless application repository;;aws;AWS Serverless Application Repository
compute;;;Quickly create powerful cloud apps for web and mobile;;azure;App Service
compute;;;Create, manage, operate, and optimize HPC and big compute clusters of any scale;;azure;Azure CycleCloud
compute;;;Accelerate your development lifecycle by building your quantum solution once and running it on multiple systems with little to no change;;azure;Azure Quantum�PREVIEW
compute;;;Provision unused compute capacity at deep discounts to run interruptible workloads;;azure;Azure Spot Virtual Machines
compute;;;Build and deploy Spring Boot apps with a fully managed service from Microsoft and VMware;;azure;Azure Spring Cloud
compute;;;Run your VMware workloads natively on Azure;;azure;Azure VMware Solution
compute;;;Cloud-scale job scheduling and compute management;;azure;Batch
compute;;;Create highly-available, infinitely-scalable cloud applications and APIs;;azure;Cloud Services
compute;;;Provision virtual machines for Ubuntu, Red Hat, and more;;azure;Linux Virtual Machines
compute;;;Migrate SQL Server workloads to the cloud at lower total cost of ownership (TCO);;azure;SQL Server on Azure Virtual Machines
compute;;;Streamlined full-stack development from source code to global high availability;;azure;Static Web Apps
compute;;;Manage and scale up to thousands of Linux and Windows VMs;;azure;Virtual Machine Scale Sets
compute;;;Provision Windows and Linux VMs in seconds;;azure;Virtual Machines
compute;;;Enable a secure, remote desktop experience from anywhere;;azure;Azure Virtual Desktop
compute;;;A dedicated physical server to host your Azure VMs for Windows and Linux;;azure;Azure Dedicated Host
compute;;;Simplify your image building process with easy to use tool;;azure;Azure VM Image Builder
compute;;;Deploy and scale containers on managed Kubernetes;;azure;Azure Kubernetes Service (AKS)
compute;;;Execute event-driven serverless code with an end-to-end development experience;;azure;Azure Functions
compute;;;Launch containers with hypervisor isolation;;azure;Azure Container Instances
compute;;;Deploy and operate always-on, scalable, distributed apps;;azure;Azure Service Fabric
containers;;;orchestrator;;aws;Amazon Elastic Kubernetes Service (EKS)
containers;;;orchestrator;;aws;Amazon Elastic Container Service (ECS)
containers;;;registry;;aws;Amazon Elastic Container Registry (ECR)
containers;;;serverless compute engine;;aws;AWS Fargate
containers;;;serverless compute engine;;aws;Red Hat OpenShift Service on AWS (ROSA)
containers;;;serverless compute engine;;redhat;Openshift
containers;;;Fast, scalable parameter storage for app configuration;;azure;App Configuration
containers;;;Deploy and scale containers on managed Kubernetes;;azure;Azure Kubernetes Service (AKS)
containers;;;Deploy and scale containers on managed Red Hat OpenShift;;azure;Azure Red Hat OpenShift
containers;;;Build and deploy modern apps and microservices using serverless containers;;azure;Azure Container Apps�PREVIEW
containers;;;Execute event-driven serverless code with an end-to-end development experience;;azure;Azure Functions
containers;;;Run containerized web apps on Windows and Linux;;azure;Web App for containers
containers;;;Launch containers with hypervisor isolation;;azure;Azure Container Instances
containers;;;Deploy and operate always-on, scalable, distributed apps;;azure;Azure Service Fabric
containers;;;Build, store, secure, and replicate container images and artifacts;;azure;Azure Container Registry
database;;;serverless relational database;SQL ;aws;Amazon Aurora
database;;;serverless key-value database;NoSQL;aws;Amazon DynamoDB
database;;;serverless key-value database;NoSQL;opensource;MongoDB
database;;;managed database service;;aws;Amazon Keyspaces (for Apache Cassandra)
database;;;database migration service;;aws;AWS Database Migration Service (AWS DMS)
database;;;graph analytics and serverless database;;aws;Amazon Neptune
database;;;serverless time series database service;;aws;Amazon Timestream
database;;;relational database;;aws;Amazon Relational Database Service (Amazon RDS)
database;;;relational database;;opensource;MySQL
database;;;relational database;;opensource;MariaDB
database;;;redis compatible in memory database;;aws;Amazon MemoryDB for Redis
database;;;redis compatible in memory database;;aws;Amazon ElastiCache
database;;;Accelerate apps with high-throughput, low-latency data caching;;azure;Azure Cache for Redis
database;;;Build or modernize scalable, high-performance apps;;azure;Azure Cosmos DB
database;;;Hybrid data integration at enterprise scale, made easy;;azure;Azure Data Factory
database;;;Deploy applications to the cloud with enterprise-ready, fully managed community MariaDB;;azure;Azure Database for MariaDB
database;;;Fully managed, scalable MySQL Database;;azure;Azure Database for MySQL
database;;;Fully managed, intelligent, and scalable PostgreSQL;;azure;Azure Database for PostgreSQL
database;;;Simplify on-premises database migration to the cloud;;azure;Azure Database Migration Service
database;;;Modern SQL family for migration and app modernization;;azure;Azure SQL
database;;;Managed, intelligent SQL in the cloud;;azure;Azure SQL Database
database;;;Consume Services privately on Azure Platform;;azure;Azure SQL Edge
database;;;Managed, always up-to-date SQL instance in the cloud;;azure;Azure SQL Managed Instance
database;;;Migrate SQL Server workloads to the cloud at lower total cost of ownership (TCO);;azure;SQL Server on Azure Virtual Machines
database;;;NoSQL key-value store using semi-structured datasets;;azure;Table Storage
database;;;Modernize Cassandra data clusters with a managed instance in the cloud;;azure;Azure Managed Instance for Apache Cassandra
database;;;Tamperproof, unstructured data store hosted in trusted execution environments (TEEs) and backed by cryptographically verifiable evidence;;azure;Azure confidential ledger�PREVIEW
developer-tools;;;integrated development environment;IDE;aws;AWS Cloud9
developer-tools;;;integrated development environment;IDE;microsoft;Visual Studio
developer-tools;;;build;;aws;AWS CodeBuild
developer-tools;;;source control;;aws;AWS CodeCommit
developer-tools;;;application deployment;;aws;AWS CodeDeploy
developer-tools;;;ci/cd pipeline;CI/CD;aws;AWS CodePipeline
developer-tools;;;ci/cd pipeline;CI/CD;aws;AWS CodeCatalyst
developer-tools;;;command line interface;CLI;aws;AWS Command Line Interface
developer-tools;;;application analysis, trace and debug;;aws;AWS X-Ray
developer-tools;;;infrastructure as code;IaC;aws;AWS Cloud Development Kit (AWS CDK)
developer-tools;;;infrastructure as code;IaC;aws;AWS CloudFormation
developer-tools;;;artifact repository;;aws;AWS CodeArtifact
developer-tools;;;browser shell;;aws;AWS CloudShell
developer-tools;;;open java development kit distribution;OpenJDK;aws;Amazon Coretto
developer-tools;;;cloud control api;;aws;AWS Cloud Control API
developer-tools;;;visual application design and build;;aws;AWS Application Composer
developer-tools;;;resilience testing tool;;aws;AWS Fault Injection Service
developer-tools;;;Fast, scalable parameter storage for app configuration;;azure;App Configuration
developer-tools;;;Services for teams to share code, track work, and ship software;;azure;Azure DevOps
developer-tools;;;Quickly create environments using reusable templates and artifacts;;azure;Azure DevTest Labs
developer-tools;;;Set up labs for classrooms, trials, development and testing, and other scenarios;;azure;Azure Lab Services
developer-tools;;;Continuously build, test, and deploy to any platform and cloud;;azure;Azure Pipelines
developer-tools;;;Get the SDKs and command-line tools you need;;azure;SDKs
developer-tools;;;Powerful and flexible environment to develop apps in the cloud;;azure;Visual Studio
developer-tools;;;A powerful, lightweight code editor for cloud development;;azure;Visual Studio Code
developer-tools;;;Optimize app performance with high-scale load testing;;azure;Azure Load Testing�PREVIEW
devops;;;Create, host, and share packages with your team;;azure;Azure Artifacts
devops;;;Plan, track, and discuss work across your teams;;azure;Azure Boards
devops;;;Services for teams to share code, track work, and ship software;;azure;Azure DevOps
devops;;;Quickly create environments using reusable templates and artifacts;;azure;Azure DevTest Labs
devops;;;Full observability into your applications, infrastructure, and network;;azure;Azure Monitor
devops;;;Continuously build, test, and deploy to any platform and cloud;;azure;Azure Pipelines
devops;;;Get unlimited, cloud-hosted private Git repos for your project;;azure;Azure Repos
devops;;;Test and ship confidently with an exploratory test toolkit;;azure;Azure Test Plans
devops;;;Use your favorite DevOps tools with Azure;;azure;DevOps tool integrations
devops;;;Optimize app performance with high-scale load testing;;azure;Azure Load Testing�PREVIEW
end-user-computing;;;end user computing;;aws;Amazon AppStream
front-end-web-and-mobile;;;web and mobile application full stack development;;aws;AWS Amplify
front-end-web-and-mobile;;;location functionality, maps, points of interest, geocoding, routing, tracking, geofencing;;aws;Amazon location service
games;;;game server;;aws;Amazon GameLift
games;;;game engine integration toolkit;;aws;AWS GameKit
hybrid-multicloud;;;Synchronize on-premises directories and enable single sign-on;;azure;Azure Active Directory (Azure AD)
hybrid-multicloud;;;Secure, develop, and operate infrastructure, apps, and Azure services anywhere;;azure;Azure Arc
hybrid-multicloud;;;Fully managed, intelligent, and scalable PostgreSQL;;azure;Azure Database for PostgreSQL
hybrid-multicloud;;;Services for teams to share code, track work, and ship software;;azure;Azure DevOps
hybrid-multicloud;;;Experience a fast, reliable, and private connection to Azure;;azure;Azure ExpressRoute
hybrid-multicloud;;;Extend cloud intelligence and analytics to edge devices;;azure;Azure IoT Edge
hybrid-multicloud;;;Cloud-native SIEM and intelligent security analytics;;azure;Microsoft Sentinel
hybrid-multicloud;;;Managed, intelligent SQL in the cloud;;azure;Azure SQL Database
hybrid-multicloud;;;Consume Services privately on Azure Platform;;azure;Azure SQL Edge
hybrid-multicloud;;;Build and run innovative hybrid apps across cloud boundaries;;azure;Azure Stack
hybrid-multicloud;;;Extend threat protection to any infrastructure;;azure;Microsoft Defender for Cloud
hybrid-multicloud;;;Run your production workloads anywhere on hybrid, familiar hyperconverged infrastructure;;azure;Azure Stack HCI
hybrid-multicloud;;;Azure Stack Hub is sold as an integrated hardware system, with software pre-installed on validated hardware;;azure;Azure Stack Hub
hybrid-multicloud;;;An Azure managed device that brings the compute, storage, and intelligence of Azure to the edge;;azure;Azure Stack Edge
hybrid-multicloud;;;A complete, rugged datacenter solution;;azure;Azure Modular Datacenter
identity;;;Synchronize on-premises directories and enable single sign-on;;azure;Azure Active Directory (Azure AD)
identity;;;Manage your domain controllers in the cloud;;azure;Azure Active Directory Domain Services
identity;;;Better protect your sensitive information�anytime, anywhere;;azure;Azure Information Protection
identity;;;Consumer identity and access management in the cloud;;azure;Azure Active Directory External Identities
integration;;;Publish APIs to developers, partners, and employees securely and at scale;;azure;API Management
integration;;;A unified solution that helps protect and combine health data in the cloud and generates healthcare insights with analytics;;azure;Azure Healthcare APIs�PREVIEW
integration;;;Reliable event delivery at massive scale;;azure;Event Grid
integration;;;Automate the access and use of data across clouds;;azure;Logic Apps
integration;;;Connect across private and public cloud environments;;azure;Service Bus
integration;;;Easily build real-time messaging web applications using WebSockets and the publish-subscribe pattern;;azure;Azure Web PubSub
internet-of-things;;;real time operating system for microcontrollers;;opensource;Free RTOS
internet-of-things;;;iot data analysis;;aws;AWS IoT analytics
internet-of-things;;;wifi button device;;aws;AWS IoT Button
internet-of-things;;;iot device connect and message transfer ;;aws;AWS IoT Core
internet-of-things;;;iot device fleet security;;aws;AWS IoT Device Defender
internet-of-things;;;iot device management;;aws;AWS IoT Device Management
internet-of-things;;;iot device fleet monitoring and actions;;aws;AWS IoT Events
internet-of-things;;;device software build and management;;aws;AWS IoT GreenGrass
internet-of-things;;;collect store monitor data from industrial equipment;;aws;AWS IoT SiteWise
internet-of-things;;;connectivity module;;aws;AWS IoT ExpressLink
internet-of-things;;;build digital twins;;aws;AWS IoT TwinMaker
internet-of-things;;;robot interoperability data collect and standardization;;aws;AWS IoT Robborunner
internet-of-things;;;vehicle data collect transform and transfer;;aws;AWS IoT FleetWise
